ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
146,0.029911349720282185,1.2891265180784703,1.0902124838538207,1.092988219971017,-0.06169523028834206,1.0578077398033132,1.0901689544903874,1.1898462953434104,0.6038139313762456,0.3241294745216791
147,0.4381653414029808,0.6157074886944489,0.06941004070613101,0.06244670060559486,-0.19991673792283038,0.4698948693945928,0.0737751690915481,0.11358129363037678,0.13599069098096198,-2.147980613967061
148,2.242272740709195,1.9987873114634755,0.5140488181156269,2.197729967797706,-0.2081591108767318,1.8994250993643347,0.5192840840499633,1.5090990666917206,2.0497078583845796,0.8353486824062877
149,-2.590265007246251,-2.6442304621803334,-2.6255762675700614,-2.677063863596742,-1.2334660907318056,-2.554726013263185,-2.615548532974959,-3.1056976725866017,-2.0667543250326275,-0.47371385174596603
150,2.6591457097531634,1.064044235230782,-1.098437028359438,1.0402830944469943,-0.5985259533836524,0.7873960933072035,-1.1009725228669816,0.38056391138153933,1.603846761060102,-0.8607439257724809
151,-2.108581156368946,-1.2608118668421215,-0.1839567228141651,-1.425552996198939,-0.4908039873345075,-1.2543297766324009,-0.17860176298752803,-1.3441952599715683,-1.2961038185168827,0.15326915712131284
152,-1.8043280932117511,-1.0224639528108272,0.19438802974339564,-0.9960282730176271,-0.04975503075415494,-0.6842763230303232,0.17179069897273003,-0.4424448944042702,-0.9684396560824697,-0.7174328908521258
153,-0.18435625387849164,-0.37594106151411416,-0.9701502005175326,-0.2369607202371677,-0.9280159262028767,-0.5150331302711856,-0.9791697121183788,-0.8750152083179202,0.033470288719147874,1.536313178467455
154,3.1139124121721995,2.3684947738448816,1.219542217963474,2.5323720517591903,0.1567177343211382,1.9668945041012538,1.2038568569386623,2.1826322547460904,2.0338372099035285,0.945789345888199
155,1.9384237940843299,0.5024620206061364,1.3384981114599561,0.5842301050235457,0.13827243095537572,0.43710371847946294,1.3100043268807147,0.9196853523994883,0.1764118634370655,0.9614869869318781
156,1.7676097816200793,0.929791223515589,-0.6096058979646941,1.0828376614164716,-0.3762508660787558,0.6532959455173712,-0.618474533153197,0.431299238241785,1.3097109820588633,1.0118440621705096
157,0.44529380653972217,0.3294933663483437,-0.37042386643511915,0.2480772714623707,-0.6568790674556673,0.23841832593280704,-0.3524802180213195,-0.2712744928773122,0.2977478315284519,1.9955319860136855
158,-1.2587444740059304,-1.0843490824941011,-0.3629300634975249,-0.9094633952965954,-0.25604327176623487,-0.8712472552269106,-0.37762615123647897,-0.7296074929360423,-0.7319602837054746,-0.33074904326257604
159,-0.08029587954105374,0.04897842103370727,0.47963813660492643,-0.31845504554988746,1.5594078000466864,-0.0714478299960983,0.4454480244454841,0.5079121507764974,-0.24226364801621222,-1.9385601728776019
160,2.693242401782273,1.2288038889486061,0.958470305784179,0.8253103432581198,-0.1550445774640744,0.8177200151522774,0.9083108350382572,0.7169078937475437,0.05936250563786148,-0.5840765945144052
161,0.8062640866544368,-0.3642507479580421,-3.040123885234778,-0.567192535218203,-1.0152280178833413,-0.5412223805586711,-3.0281102386442953,-1.5040769391188333,0.778390718387814,-2.749172715241548
162,1.6586243212533103,1.397115471636353,1.3147616154265052,1.621916282798493,-0.2426207708617233,1.175204438421971,1.3103984907802868,1.2305145431675681,0.9947831623639429,2.755787659266079
163,-0.9145854966038947,-0.6115673225210252,1.6376062831241889,-0.786559795280136,1.5522875611403566,-0.5879093338834794,1.5959395372693592,0.12927761634011495,-1.0533160411541338,0.9740646220958256
164,0.5717835850842503,0.08191745054719465,-2.3102020047962557,0.3098866787460085,-0.8559597828496623,0.13421362871676054,-2.2810098542937203,-0.6938116088535871,1.2342260386203598,-1.8407552349977743
165,-1.1155587526852535,-1.4269911064498892,-0.5973055593079081,-1.4702766778072012,-0.0045656383976724335,-1.1351769668110354,-0.5873550305731959,-0.877305705252746,-1.1451694005375526,-2.2834587299491442
166,-1.8732576886181065,-2.263940222196309,-0.5867741651993424,-2.2499386219883717,-0.010724633677681283,-1.67344224462895,-0.5820651249479085,-1.2413714398455262,-1.830391567592218,-2.3841715944259336
167,-0.511681345901362,0.16730230181043199,2.150007643530711,0.019781809722219823,2.173908245284277,0.012999541767263444,2.1366914884794412,0.7642453610592095,-0.6573949926059895,1.1798794846211913
168,0.15497269276892037,-0.19197324203483235,1.3302557579359555,-0.8287743748341212,0.0476428137962554,-0.34283874929857766,1.3286594726179421,0.24333497683690072,-0.8689941627277935,0.5475845940611515
169,0.38907880488172214,0.27170793839844404,-3.08525548519748,0.24547313520129557,-1.3039247423597609,-0.03306121898991597,-3.06537913874799,-1.058224492019187,1.589552628327994,-2.6105852969649517
170,-0.40159211088748303,1.8285346704132146,1.2021482865445483,1.4221150953035937,-0.16903793898535951,1.8120979249775373,1.26744075229842,1.7014665715529214,1.1544651406060904,-1.2494045833481453
171,-0.3594294270341106,-0.6437949102892215,-0.8728104352601518,-0.27631876296383473,-0.29137927698229543,-0.39936070106192345,-0.8971909185987238,-0.5142962391588728,-0.11298621960443798,-1.496110959596205
172,-0.11986828957329479,-0.879887299116608,-2.0589368127286125,-0.7663426671175353,-0.6197819123868896,-0.44229584635446156,-2.065231791701144,-1.2163224593831061,0.06000209006615262,-2.4892247424987106
173,-1.9250754296549426,-0.7179475638216972,0.8685604136150501,-0.5604943568439902,1.4949166020113753,-0.23389964285429116,0.8407694721664383,0.5138683394507914,-0.7757014880275819,-0.6546778698546223
174,-1.1293423862494048,0.27764586581771555,2.007481986313205,-0.15075909274946614,2.281453530345397,0.29897195274409255,1.9730333049577071,0.9795088515516923,-0.6891113414407251,1.1451652606101663
175,-0.8069567391361757,-1.1184182039466557,0.7406201281671598,-0.6055363715381162,0.03767501990222727,-0.7812929165090675,0.7352473280689275,0.052178641012474075,-0.8700597259479943,1.4094592606102112
176,1.783224989677438,1.7112790809965737,2.041164760422365,1.855864685662446,1.2129949684259296,1.4907645403877825,1.9878404225253423,2.109633657417185,1.0143711881224036,2.984851263004019
177,0.3135319203666216,-0.024682069833899083,0.7517027431320753,-0.13966940440919343,-0.2257787169599471,-0.019223304404159286,0.7511039665270289,0.13254737678183676,-0.32213077133055634,1.5662482881827864
178,1.5723803036495019,0.8511454974287846,0.42417872920014044,1.2034135315079197,-0.18729942666626903,0.8903511811251396,0.4211210612689505,0.8761641619397561,0.9874476505857842,1.5400839910889432
179,-1.473057993671679,-0.6750659410166281,1.5981718781399925,-0.8519745140240274,1.5004390194167576,-0.2767695597978629,1.6016128832351493,0.3123742708958427,-1.2204812301123138,0.8794458985993588
180,0.16164241724851885,0.5039948585439686,0.3128926747468823,0.7945824322484103,-0.462493495268289,0.38091269717320125,0.3126492856495764,0.24093365978944511,0.5014144633104978,2.3561767852578486
181,0.7480288944404082,0.6254179696380305,1.9890643055762545,0.4583699916527687,1.378900411626725,0.3158519024347097,1.986056835080021,1.064540308731908,-0.41401587278486823,0.6005900815259462
182,0.2778166507151347,0.22872909129693772,-0.4756896123960592,0.24675010420010596,-0.49732404113606005,0.15252546290347563,-0.4781552535293033,-0.03970159569812167,0.43309925684616146,0.47909771442267807
183,0.9499321085283882,1.337247507611214,1.2336203311697649,1.4952278190430826,-0.155269318119821,1.0529307497977327,1.2319875266342433,1.090308445439426,0.8852734312586643,2.8231126707102456
184,-1.6047882173017878,0.14354054300199048,1.9749206029506972,-0.1742246085779091,2.1890242835774982,0.1604102274649694,1.9390835556077106,0.9636663881287773,-0.528774130374418,1.1492878179735566
185,2.8631577989154415,1.3171710652539987,0.2268345776604091,1.787148645879423,-0.555518762994613,0.909282881125604,0.2168285195107728,0.7574639020154623,1.3512986395347601,3.0519275687405396
186,-0.5078912698148319,-0.7583776375178028,0.556247179667347,-0.9302286742100043,-0.20088620626479137,-0.6476145920110911,0.5238139420450434,-0.5673267531985522,-1.1484823886590996,0.24153558584715284
187,1.2525569489152097,1.3069278680286052,1.2927616812980443,1.6524994868750085,0.06143652496228297,1.319627860019501,1.281693353796659,1.6198054028065028,1.3512322191098936,1.7473045361020685
188,-1.5990851373693697,-0.8531714020248498,-1.844589280140106,-0.7381512696830448,-0.7564258431211243,-0.5639035190180816,-1.8289187833141296,-1.147462431315852,0.06485425339385203,-2.3801523211844584
189,-2.3590069244670997,-2.371664237031892,-1.9425707757224189,-2.3426431945491593,-0.7505209172411955,-1.9917050978436577,-1.9298217684104406,-2.279444259371459,-1.756750943900803,-1.1701583113696983
190,-2.5594764269135193,-1.7818497808982454,-2.757523956635273,-1.919787584560972,-1.2267112973010426,-1.6365329090279555,-2.7400242373225296,-2.397145672618114,-1.0436311592243963,-1.9301747453931561
191,1.7194021947152898,2.835532448976495,1.2508923840808222,2.5248487724275535,-0.14994853319279888,2.2661944701508028,1.2642185501049865,2.0715609658701406,2.241426236198031,-0.40515410382603456
192,4.7170748186247575,2.837778866492836,2.5293761864450826,2.8681361005338504,1.4199228639652113,2.586838393387114,2.557713407540282,2.61731611433574,1.7861200085427495,3.6959135696748
193,0.23346855839435615,0.8516310066366879,0.7644787438174288,0.8992985390969583,1.5602063921549933,0.9167513754523113,0.7719654814850775,1.4301580373931957,0.9691677385935893,-0.6991185021923894
194,1.7423333838888602,0.6022800134776889,0.21544793455420724,0.7873557496209467,-0.28661197160521446,0.5724875542688539,0.19928373197232682,0.5921456861776608,0.6487224159163397,1.8046786214827086
195,-0.2249964515347982,-1.430995938050306,0.8515085822739836,-1.0163417690089822,1.3946268106659963,-0.955185435404958,0.8201698051257654,-0.19335820160451347,-1.2259405978540112,0.8669734808736793
196,1.8999376202539469,1.2662574286411588,1.7436118013729502,1.5189260106068034,0.12164737999536657,1.0534928485494994,1.7294005355008442,1.4586986151329722,0.47759676486505775,0.40560651346528276
197,-0.25683681697444216,-0.6413537976318868,-3.1361437208917042,-1.2087058413231464,-1.2569149454950206,-0.7793963877000408,-3.0865036348136714,-1.7017857410758028,-0.014007984950119623,-2.1525702728731133
198,1.6080063948796788,1.997286021170703,1.5261416560746648,2.2493981311426743,-0.12869917138334272,1.8937389046850477,1.519756234696886,1.9354373529305322,1.588044468740613,2.835700972845401
199,-3.6597043769668494,-2.613599988636022,-1.837054157536401,-2.399003918006913,-0.7698440300760228,-2.53288696163013,-1.8395167537244514,-2.4370178852613016,-1.939462104929977,-0.22577959932120725
200,-0.22817206835867412,-0.28941571168992314,-0.1296968652267169,-0.3940240498675574,-0.55048445951926,-0.2789232570420931,-0.1337380215926491,-0.5708745579738083,-0.37872553359822186,1.110528847137315
201,-2.7831285998641273,-2.475413144989341,-3.1612650643937714,-2.6336299848564364,-1.1559908693401924,-2.097400060334601,-3.144864235310178,-2.9614177944249653,-1.492428715118737,-2.9260825244286504
202,2.673045543051506,2.02668507965298,1.4578419863988394,2.3153794898773636,-0.1416705222803173,1.7368289530719987,1.4681813846087104,1.8329466628464348,1.5966464720736129,3.407736702992872
203,2.120984777965535,1.6845376928151914,0.6505352463226072,1.8499304445074753,-0.5563491239547103,1.246094649767908,0.6485209139240442,0.934069027086952,1.4799244341648377,3.0902578213227523
204,4.215835757943768,2.736567981565731,2.029132785941532,2.0510263889614015,1.304520634375542,2.198380602836242,2.0397167876231137,2.0273051847627133,1.6252154520438526,0.25681763242380207
205,-2.1405059923586216,-1.928262831740679,0.7626475985938492,-1.4736666351367194,1.5062897755576836,-1.300788625999738,0.7471556340385246,-0.6267710293564888,-1.393911569320513,0.7530605544916069
206,3.2501720997621364,1.4336744148913734,1.6021849512093411,1.6548131118247316,-0.03360973673989365,1.3338258975868738,1.603798861037364,1.3136442441682563,0.9985896275377745,2.7811903588783204
207,2.383425337988,1.3475355054736866,0.6119396832493494,1.778539534209167,-0.4279970697547496,0.9567559179748641,0.593983810717245,1.0184148358519105,1.3185501227556087,3.098064027299826
208,1.4134356732610374,1.9307962121731412,-0.011639904730371228,2.0886070650420967,-0.009932967664243952,1.7581614082000678,-0.01728872614334026,1.3591947533423696,1.9241017448686653,-1.2032201891847079
209,-2.484130896856542,-1.354977784486619,-0.19718440132263929,-1.3422892660234433,-0.4056213219304132,-1.3449123870077009,-0.18730659874523617,-1.2028508301927352,-1.097211699501361,0.24750423974069802
210,-1.4239198736200134,-0.3299424925603097,1.474906615213171,-1.0400382232824819,1.3083317553180478,-0.01981019200651782,1.505171407712742,0.6239623805542948,-1.04350636971845,-0.3975742961366756
211,0.7500686315641335,0.2873909744334179,-0.940588836826163,0.42728879068486436,-0.8142725897575436,0.07788568823498318,-0.9195946441275389,-0.23925277323727756,0.7252408224586548,1.293657983768567
212,-0.3359186641885419,-0.22428354190617134,0.1796344520392199,-0.01673736713876625,0.011892499164635195,0.15336199490138175,0.1544875020389544,0.5430274558092851,0.1470865798999871,-0.7536408124582409
213,-1.258658842342519,-1.2436778695171449,0.45485891321118077,-1.1084013824945274,1.3161169412387355,-0.7366876475018729,0.4319832480140456,-0.029040941573232205,-1.2153712320202552,-1.8679473215513807
214,0.15095333571603253,-0.38668649950294076,0.835485913804401,-0.2762057122501369,1.445141675883642,-0.2787928584576219,0.7895759303413872,0.26410446210043675,-0.4985423435630433,-0.4099036330040866
215,-0.3648529527780098,-0.6870988004082644,-0.9376163089302615,-0.5442895970476849,-0.8246007846287114,-0.7328360265313584,-0.924610768387341,-0.9460854061255206,-0.21259062530579848,1.4127012394219456
216,1.5583586670424996,3.029577558500966,1.9310305727310824,3.11195486883183,1.5532547922873512,2.9098943734931164,1.9984808439835524,2.5493936885270765,2.368204954105887,-0.45971263364541864
217,2.7663624416351995,3.237018916255394,2.32363082372581,3.348415753642937,1.9112645056822837,2.6444134167569113,2.3342938147364967,2.9549362844499276,2.310740843100157,1.6283019627938944
218,0.5635382214400754,1.0590963577140404,1.4545961933771414,0.5020384465382389,1.6024273819902708,0.8624336826479015,1.4184247848053304,1.3646828644406392,0.31055676456420667,-0.9716952603843186
219,-2.7292011560313543,-2.5635856778345816,-1.756094102310316,-2.489068661329604,-0.8056463175915942,-2.294295077064821,-1.7575016990316166,-2.432389209260429,-1.7766049468081058,-0.23937287592432535
220,2.27623618610912,2.454761087135496,0.24360696374921897,1.8493521973298441,-0.6635763940893968,1.850273704996321,0.24113323753346594,1.3419350203904787,1.469500381390997,-1.799474519700116
221,-0.740956738744086,0.14466787480170673,-2.158581426062518,-0.23984507961560264,-0.8452223293407621,-0.01121413309428243,-2.1304515966003974,-0.9626755162898879,0.4630626592983411,-2.2999754591840578
222,-1.0209931158482957,-0.3323285961579289,1.6782682413728165,-0.6736703932150898,1.486130011979169,-0.2807470105624246,1.6624516033750298,0.323174651123876,-1.060363379610734,1.0108887305413425
223,0.799463231750658,-0.3277900181924452,1.1737696147544112,-0.22226864127138612,1.332199078262702,-0.1635314172875439,1.1533161119920425,0.2494543124482431,-0.5444590014721189,1.673569124065879
224,0.8263337124757374,0.4352293386970829,0.9389463973415872,1.099455620069643,1.484334163998204,0.6065742194964288,0.931826175096734,1.0296583706004547,0.5815757281102235,0.930563156893242
225,-2.21487196557108,-0.9505997334344196,-0.22296210315910475,-0.7776546784090285,0.05269254054103073,-0.5909980183063154,-0.23650850857193334,-0.21551970866883027,-0.6819193986106227,-1.4839522881242049
226,-0.06853716297244744,-0.5918692231398378,0.5516773893335157,-1.143466942930205,-0.05156608350940367,-0.639657216225537,0.5273158101875235,-0.36794902747501224,-1.3354531656647985,-1.7019511583166311
227,2.6883950539495363,2.374721914898445,1.7039200710185036,2.336137073993894,1.6377364829143628,2.1558962821186785,1.707967962146129,2.2432066720656936,1.7435587917081194,-0.7042645674498154
228,0.17740279124422018,-0.014278155397781775,0.10024216261117651,-0.04014072859718327,-0.31719472551223143,-0.09077726428239431,0.08967341792667648,-0.02743227563684342,-0.2513925122478702,-0.7764752721970758
229,-1.1300633928311958,-1.4122101834858765,0.23804184052678262,-1.2794374352493971,-0.043158096369860344,-1.0811898133393838,0.22956588727799604,-0.7411129235704663,-1.2578152329689831,0.4836688906921761
230,0.6384028492259539,0.9189264431940258,0.8929368867191709,0.27492511300043165,0.05045669807517911,0.7468103030659761,0.8777127723419518,0.8870250722105901,0.41366156412098576,-1.250152548532021
231,-0.14033602797155556,-0.2533764889868744,-2.9852076506461955,-0.45335730786755446,-1.263286481822385,-0.4762211893881387,-2.9531819714846446,-1.490605890133013,0.5910948786079111,-2.5705414624593446
232,0.30105300724435335,-0.03436870461696695,-2.910067280820482,-0.2650577253443411,-1.3029392522497951,-0.10859618321582702,-2.910105141356681,-1.3838700071604766,0.7679805633636897,-2.378792517443246
233,1.7899571929203684,1.2480850709988434,1.0764938267983308,1.720880892706707,0.10412658363973476,1.197213570294884,1.0743497516540628,1.439858213286636,1.3193562975133553,2.0385894412330816
234,-2.3215927318402114,-1.4027731580126033,-2.7017032601009845,-1.6352272105562533,-1.2326555357165787,-1.1851078402437882,-2.658355476169718,-2.1405574078894043,-0.8778794657257024,-2.666629758465629
235,-1.8146926545174697,-2.0127088359332186,-1.3166020443728548,-2.0403090825355936,-0.903130239182926,-1.6983566093092826,-1.3012597453880168,-2.132357816457512,-1.5913498926329077,0.013926877651039607
236,0.8164763500113015,1.9486474799339113,0.5443021990338913,1.943382275647525,0.2820614808228199,1.8630015358242245,0.5720607800368198,1.8348232974339338,1.8896904750136425,-1.1233902973410164
237,0.017104041236687156,0.2862116792253282,1.5968763494765374,0.0712208101829915,1.4472631438298875,0.22726776175424404,1.5876448076105625,0.8454857985964003,-0.30961736574912274,-0.19161152023351158
238,2.354614124215828,2.2003233530934616,2.0335119120380174,2.5080040000700614,1.2774786810934495,1.7323758269897551,2.0414351712821257,2.1892230446348644,1.5259476530974252,3.5680733972049223
239,-0.734322940535926,-0.6508255082370558,-2.534842023164645,-0.7765475868241376,-1.0204658868891685,-0.5935709723669758,-2.5064802108427573,-1.599656001382146,0.27332708758370117,-1.9834732465696057
240,3.2330696934246053,3.173392260552899,2.02554432715958,3.455300163755428,0.054563325137312046,2.698860484718912,2.042381549256736,2.7963956476947898,2.0386300232282135,1.3192777039718708
241,-1.4387211728204279,-0.08251760217807004,-1.139707827900683,-0.07438852019412304,-0.8230350476893677,-0.3686897575548298,-1.1248859477804714,-0.8883864896494218,0.2190200088322517,0.5915201057721224
242,-1.8657185938272134,0.41591658739743853,-0.1492149785695342,-0.3027471563982641,-0.22320658080619293,0.27485008093256064,-0.11176030968409814,-0.05756158624059313,0.12112699512585955,-1.7865316593120995
243,-0.8399439025264339,1.268921749509086,-0.035472727905345405,0.9281589920532152,-0.5075556396983234,1.0965386288772438,0.010672572476483774,0.7584331713973649,1.1504050880124743,-1.3334385333972563
244,1.8160300527758526,1.1922039129613031,-0.04317297060193461,1.3321317204926941,-0.10863172554836777,0.9775189984232925,-0.04427455398980539,0.8135387569309576,1.3714996220956137,-0.038691532642739765
245,2.231795199721984,1.1640934142500237,-0.03128350934570757,1.5490541263280837,-0.5573454277580874,0.9360251731236856,-0.04579639305069713,0.5856489561374014,1.350650198110894,2.4235477771221774
246,-1.9918088067323736,-0.9669558632231569,-3.0997101798541085,-1.2671471555088445,-1.109793231977998,-1.049022286075456,-3.066882188465428,-2.1553062985454434,-0.20822824210051816,-2.6804123078015136
247,0.5399450429043271,0.1310715665203918,0.7412617179404708,0.20745906605354664,-0.14516894278491824,0.03552832415478494,0.7279753257129661,0.2753947395327747,-0.08308545015599525,1.827990653592868
248,-0.945232453958234,-1.5302645577484815,0.9430167397945446,-1.4694331509011027,0.5320312022336761,-1.1179546868080243,0.8963136899145994,-0.46682842494326204,-1.543069097249619,0.5222699463696555
249,1.5966557607331364,1.4790028920995495,0.7965866963312283,1.8980188660134885,-0.43868340807764283,1.2346801297207408,0.7913983127521009,1.0170974307698262,1.504073910177173,3.135393934515519
250,1.4840626750642207,2.5716440262501274,1.8978002346523248,2.755337288330204,-0.052320375375159434,1.9307992828999438,1.951198931359635,2.309321809563622,1.8608900938856556,3.7505910351476093
251,-2.482465381366155,-2.663622732134199,-2.6599488910546416,-2.762604061452185,-1.2298622311925322,-2.4807195208119035,-2.6396761180496777,-2.986993136879421,-2.2043879546107927,-0.49603936022039347
252,-1.5396823601567604,0.554504163866055,0.660082053670275,0.05766569418912001,-0.06357716123238877,0.43201485760348723,0.6855059701966797,0.5263205886442994,-0.037281664262222056,-1.0988093664610723
253,3.645961193993941,3.171241530870383,1.9367033760444485,2.8780722984868157,1.5640624949763988,2.8530745681958267,1.9459513062719669,2.5353503423312187,2.3504935435492067,-0.41527712558471885
254,0.18907728747058472,-0.45679902159402413,0.9197645530369111,-0.18107861036897677,1.4736565498952974,-0.27239639493450135,0.8997235882481089,0.214766315674297,-0.3968031661151586,0.8525211483484475
255,-2.5163284588009383,-2.027447661837933,-1.8789209465334413,-1.8959256564546474,-0.8541184177210717,-1.823205976783763,-1.870581431169375,-2.078717010131273,-1.2679836831185962,0.16167722898927986
256,0.946350598383437,0.9514078067939654,0.7231368477821105,0.6023425226959069,-0.11485914488186305,0.824453959328199,0.7309406315399558,0.5385093319008152,0.21742282653004896,-1.0406188442781805
257,2.9907738520074467,2.39262883835437,1.3852160865153662,2.8377322408993924,-0.194351534493703,2.031500116950534,1.3770021660138068,2.0878447694318876,1.8675751968811198,3.4619452403787747
258,2.1395996826504193,1.8307584844856195,0.6572408538825795,2.089318430187341,-0.30662053872863015,1.4689201859371557,0.6609531891856154,1.5657677691887892,1.5603114865316572,1.320759372592018
259,1.017583211158567,0.9669888285097595,0.22036555878443725,1.4795310881623034,0.15631261117302003,1.0185117851794547,0.20776844258572313,1.1615848745759425,1.4686045416520261,-0.6636547281047827
260,-2.5686620863194025,-0.7600408269324539,-2.7979212493918393,-0.952379715192295,-1.3965991097790034,-0.7324949115636121,-2.781485393941376,-1.8619293581898868,0.12575403501476615,-2.5925058189533727
261,0.1461723104792339,1.7237173084028532,1.5799804279114384,1.2795254331443253,1.3964582916456334,1.4270907715862453,1.5793682871820816,1.7904438998901777,0.7804723119476249,-1.0462402748066384
262,-0.8897143072968818,-1.0997248579492958,-1.1656929272669432,-1.0601850749267716,-0.2572956660413658,-0.667405783471162,-1.158233234199035,-0.9179044495643066,-0.31585410417097476,-2.472912870436713
263,-0.3583017691414596,1.4377406159064936,1.37749220891122,1.2815209328164816,0.05225773755314744,1.3897978347782178,1.4201102591905368,1.4518086743315934,1.1289765162279224,0.08248596699806486
264,-2.78024714934815,-0.19366684605279194,-0.5834232142079778,-0.9643627297611501,-0.5815779606678046,-0.3970878219345265,-0.5741758389247433,-0.5654138060783387,-0.42213924664327285,-2.207747429772324
265,0.06402055542953236,0.015102691230620247,1.7716912052893314,-0.40282107655689375,1.360380395719146,-0.16665660143544284,1.7660759806783162,0.5236938919266039,-1.1050631599713205,1.1022952958879717
266,2.2741763017287733,2.0217437066617516,1.3018418631496784,2.124620980887095,1.4041940334952068,1.8055121576483597,1.302280158295574,1.9872473890633409,1.5971066262533413,-0.28084239041527764
267,1.362730398617154,1.7535480486014623,0.3141290100561769,1.403851832506939,-0.45944464267878626,1.3486815336228326,0.3018452205692247,0.9065663768731577,1.2980465674721628,-0.09352655780421841
268,-2.995086421174308,-1.147377352898297,-0.10533264564386044,-1.519768337570968,-0.5187424522756753,-1.2751131486579046,-0.06211705403857175,-1.2096589456420044,-1.2296650875393762,0.1920662827569945
269,0.3536830620933794,-1.0538821346344376,1.3979714174910625,-0.9270711521879915,1.250330771591664,-0.5495129034763517,1.372791779552351,-0.09993833898675768,-1.2688907421963083,0.9478822943384841
270,-1.2046483319270305,-0.8441849261613756,1.585816765689688,-0.7894433352778545,1.603284998420322,-0.49312428664169783,1.5570803669548314,0.21709707058566935,-1.1429124723214668,1.0336338661953728
271,0.22145895990269637,0.0418001440987949,1.0380704737819793,0.15941186914995017,-0.21606745576458553,0.23184800599751376,1.0497532511228604,0.1623585113945315,-0.7025749525610822,-0.22912149093522172
272,0.6818274971854237,1.0880636009639142,1.1322209281676654,1.0912482602902038,0.08688611132386448,1.080635859224476,1.13142276740371,1.3493978352921523,0.7229184223135692,-0.316369952836151
273,2.216811290734564,1.8538149831734665,1.4658618328512114,2.0896454020116617,-0.1529385551938799,1.5128917290645023,1.4691066701802689,1.7336926813538178,1.3599358737401714,3.2543700155816326
274,1.9519485111063952,1.8073778144643184,1.5682477555470513,1.9919342718607658,-0.09139709490358028,1.5732563418955028,1.5600383415233554,1.8253949462485481,1.3369234940084,2.4865785333152246
275,0.2775797275912217,0.8060062185269791,1.4127318467455787,0.3201568812858362,1.5866704365038329,0.6891013476965555,1.3856780013755479,1.2040539655107578,-0.08996130767521804,-1.2778953827652444
276,1.7124874841923654,2.1604868681981677,2.1272894437398424,2.210361654515017,0.20298942281671797,1.776113093890331,2.1352582856748055,2.444265834883904,1.1920172075752775,2.4597113660228684
277,1.3324927368124406,0.21387231059577191,-1.0613430846321017,0.10641062242350016,-0.8613431362867,0.14115393687408231,-1.0910769139106762,-0.49522394798027836,0.6460394990915199,0.6075711509937012
278,-3.6088764673993596,-2.6556597219010913,-3.150294309771292,-2.7461848095735357,-1.1274428883260426,-2.362524463387041,-3.1258984875240614,-2.962830420677481,-1.710515533590478,-2.2884344064080557
279,2.7261658676915865,2.8679663985701866,1.5172823717836188,3.0240725367745442,-0.04432177017315575,2.284465160832288,1.5462818505267903,2.434956796016971,2.057802663204427,1.1852921213038037
280,1.9858161821623639,2.1405540248040418,0.3932209439430638,2.066254754504617,-0.3990219449896647,1.6448707645847582,0.4044909712089997,1.1794772606524915,1.9946030057728557,1.117590589328356
281,-0.5123050872365187,-0.3017770387342462,-2.9223720528743264,-0.1545976456413989,-1.2118005459332035,-0.46998243664965866,-2.878485696615763,-1.3981713503297297,0.8619303206045825,-1.934089442425766
282,-0.1217928604786651,0.8132613594689593,-2.7041276257513616,0.596154751864327,-0.8201415851104759,0.5620079647967058,-2.643285539198887,-0.7252352675718984,1.6911302005245612,-2.2666260431164815
283,-0.3646540118777165,-0.7364448586334078,0.6902886527571455,-0.7785452013160925,-0.43326621562470585,-0.8730054986006545,0.6627086055894884,-0.6391485219741226,-1.235718522225958,0.7388171615558028
284,-1.4936595563616566,-1.846332932877465,-0.8845160763115413,-1.8840224061952675,-0.8223689222038366,-1.5457234071788668,-0.898687480086782,-1.7942650269310423,-1.5460167442468098,0.16879169088827212
285,0.7806961928551843,1.4905219586068066,-0.6232124986662197,1.3449130127878908,-0.4146879995128885,1.232119761102698,-0.6181448574274302,0.5991834540149688,1.6202955623403428,-1.271251146684972
286,-2.07913247761243,-2.4617064499753223,-1.9651070531740324,-2.397795932487992,-1.0327396366149537,-1.9770709251074372,-1.9631542383861236,-2.5125505782434923,-1.8571280466115507,-0.6279419844822254
287,0.579690105710803,-0.29328179452032554,-3.035380060267072,-0.6363545136119122,-1.3057098223508368,-0.7181627815737716,-3.050770886548144,-1.6179102064108557,0.8141199055620686,-2.3533917952850842
288,3.64538174572424,3.2561517534151383,2.2183285065160114,3.670062504467703,1.6973152650597494,2.97818960628738,2.308145025556187,2.687315650595362,2.311970007904117,1.3744454026092163
289,-2.1220258308815687,-1.138949143920006,-2.6486949681112213,-1.2216017041998557,-0.8383496881236964,-1.1943467019170644,-2.614333018082779,-1.6976127235193972,-0.4144665415109089,-2.749030921778809
290,-2.227240218927636,-1.9185611345142495,0.6210018636605814,-1.580104112617836,0.08955048658258041,-1.405399909740054,0.5809541016065041,-0.5598030470412759,-1.5129592429295131,0.6110392191487939
291,-1.5653988864664918,-0.49252021139672575,0.3612395854714195,-0.3695201415032823,-0.3553592191661881,-0.4026662705157552,0.35814057541006306,-0.25888426840546813,-0.6490469370987804,1.4459847885148125
292,1.6119167192433932,0.5221446911630984,0.871420172988778,0.6459926394856932,-0.327215670717812,0.5724218941556489,0.8424982362433135,0.5268977134750881,0.48923318008217637,2.232988382767153
